제목,채널명,업로드 날짜,영상 길이,구독자수,조회수 한글표현,조회수,반응도 (조회수/구독자),반응 해석,영상 링크,thumbnail_url
define ICT | define Information technology (IT) | Define communication technology (CT) #physics,MerryPhy,2024-03-18T08:09:34Z,15초,914,8만 1천 9백,"81,961",89.67,버즈 콘텐츠,https://www.youtube.com/watch?v=DuYlGhJomKA,https://img.youtube.com/vi/DuYlGhJomKA/hqdefault.jpg
Information Technology. Have you heard about it?,ITCND,2011-05-20T19:27:54Z,1분 1초,"1,370",9만 3천 7백,"93,759",68.44,버즈 콘텐츠,https://www.youtube.com/watch?v=Gt8xiJyJ2Sc,https://img.youtube.com/vi/Gt8xiJyJ2Sc/hqdefault.jpg
[IT 정보] 헐 휴대폰을 물에 빠뜨렸을때 가장 먼저해야 할일? (OMG! I dropped my cell phone in the water!?),명 TV (Myung TV) / 명정보기술,2022-08-16T07:00:18Z,42초,"2,120",6만 3천 3백,"63,333",29.87,강한 반응,https://www.youtube.com/watch?v=Z65YXyCzon0,https://img.youtube.com/vi/Z65YXyCzon0/hqdefault.jpg
It's in Malaysia 😳 | #facts #information #shorts,World Roundup,2025-06-05T18:23:00Z,6초,"103,000",233만 4천 9백,"2,334,934",22.67,강한 반응,https://www.youtube.com/watch?v=_E-NWsVmoH8,https://img.youtube.com/vi/_E-NWsVmoH8/hqdefault.jpg
[IT정보] 스마트폰 유심? 무엇일까요? 간단하게 알려드릴게요!,명 TV (Myung TV) / 명정보기술,2025-04-30T04:20:44Z,2분 45초,"2,120",3만 3천 5백,"33,584",15.84,강한 반응,https://www.youtube.com/watch?v=2LXrLiFeJwM,https://img.youtube.com/vi/2LXrLiFeJwM/hqdefault.jpg
???? Right words and great information video👍 and how about it😄#foryou#youtubeshorts#wsinformation#😄,WS Amazing Information,2025-05-31T10:58:53Z,5초,"124,000",184만 9천,"1,849,006",14.91,강한 반응,https://www.youtube.com/watch?v=UV0Xt3NcJCQ,https://img.youtube.com/vi/UV0Xt3NcJCQ/hqdefault.jpg
Blocked By Work Policy. For More Information Contact Your IT Admin,M. Techno World,2024-11-18T18:59:08Z,32초,"22,800",30만 1천 3백,"301,386",13.22,강한 반응,https://www.youtube.com/watch?v=Eju1iwESFak,https://img.youtube.com/vi/Eju1iwESFak/hqdefault.jpg
IT Service Kya Kota Hai | What Is Information Technology In Hindi #shorts,Deepu Maurya,2022-10-01T06:07:43Z,50초,"27,200",32만 2천 3백,"322,325",11.85,강한 반응,https://www.youtube.com/watch?v=T2blEJGvVZo,https://img.youtube.com/vi/T2blEJGvVZo/hqdefault.jpg
GATE 2025 CSE/IT SYLLABUS/ Computer Science and Engineering/ Information Technology Gate Syllabus,Rahul Tech Tube,2024-08-31T09:54:32Z,15초,"2,650",3만 4백,"30,417",11.48,강한 반응,https://www.youtube.com/watch?v=xFZS-kDuaWI,https://img.youtube.com/vi/xFZS-kDuaWI/hqdefault.jpg
[IT정보] USB가 뜨거우면 문제가 생긴다? (USB 발열 문제 해결),명 TV (Myung TV) / 명정보기술,2025-01-31T00:55:38Z,1분 0초,"2,120",2만 4천 1백,"24,124",11.38,강한 반응,https://www.youtube.com/watch?v=hSn-ab_yl18,https://img.youtube.com/vi/hSn-ab_yl18/hqdefault.jpg
대전 유일 IT 정보보안 교육이 있다고? #shorts,아이티스쿨 정보보호교육원,2025-03-13T04:47:21Z,29초,203,1천 6백,"1,623",8.0,주목,https://www.youtube.com/watch?v=GnDDp_VDLQI,https://img.youtube.com/vi/GnDDp_VDLQI/hqdefault.jpg
[IT 정보] 컴퓨터가 느려졌다면 어떻게 해야됌?(What if the computer is slow?),명 TV (Myung TV) / 명정보기술,2022-10-10T08:00:09Z,59초,"2,120",1만 6천 2백,"16,293",7.69,주목,https://www.youtube.com/watch?v=JP2Ot9ypJNA,https://img.youtube.com/vi/JP2Ot9ypJNA/hqdefault.jpg
💻IT 정보보안회사 10년차 팀장님들의 속터뷰 #IT #정보보안 #정보보호 #개발자 #직장인 #직딩 #군대,소만사 TV,2023-06-08T07:32:04Z,14초,404,2천 8백,"2,892",7.16,주목,https://www.youtube.com/watch?v=fl6EF0clEXg,https://img.youtube.com/vi/fl6EF0clEXg/hqdefault.jpg
여름에 에어컨 없이 시원하게 선풍기 바꿔버리는 생활꿀팁! 순식간에 선풍에어컨 됩니다.,살림연구소 오클,2025-07-04T10:00:22Z,57초,"239,000",127만 1천 6백,"1,271,665",5.32,주목,https://www.youtube.com/watch?v=DFpT_tR-teg,https://img.youtube.com/vi/DFpT_tR-teg/hqdefault.jpg
IT Fundamentals | Quick IT Basics | Understanding IT | Information Technology,Of The Internet Things,2023-04-20T07:16:27Z,5분 11초,546,2천 2백,"2,204",4.04,양호,https://www.youtube.com/watch?v=1n5Y0Lgnsh4,https://img.youtube.com/vi/1n5Y0Lgnsh4/hqdefault.jpg
[기초이론]5.2.IT프로젝트 정보시스템 구축관리(2020 NEW 정보처리기사),유익에듀TV,2020-05-30T13:13:37Z,1시간 26분 22초,780,3천,"3,068",3.93,양호,https://www.youtube.com/watch?v=SR--8bVlg_s,https://img.youtube.com/vi/SR--8bVlg_s/hqdefault.jpg
💻IT 정보보안회사 10년차 팀장님들의 속터뷰#IT #정보보안 #정보보호 #개발자 #직장인 #직딩 #유럽여행 #포상금,소만사 TV,2023-06-15T08:21:44Z,10초,404,1천 5백,"1,538",3.81,양호,https://www.youtube.com/watch?v=LhXAel8OnAM,https://img.youtube.com/vi/LhXAel8OnAM/hqdefault.jpg
[미국IT보안직종] 미국 정보보호 직종 연봉은?  미국내 정보보안 직업과 연봉 - Cyber Security Jobs,BlueKat 미국IT녀블루캣,2020-06-21T20:08:00Z,7분 7초,788,2천 5백,"2,569",3.26,양호,https://www.youtube.com/watch?v=8P_E37hbsM4,https://img.youtube.com/vi/8P_E37hbsM4/hqdefault.jpg
💻IT 정보보안회사 10년차 팀장님들의 속터뷰 #IT #정보보안 #정보보호 #개발자 #직장인 #직딩,소만사 TV,2023-05-18T07:22:54Z,18초,404,1천 3백,"1,311",3.25,양호,https://www.youtube.com/watch?v=nHplKOxx4GI,https://img.youtube.com/vi/nHplKOxx4GI/hqdefault.jpg
요즘 대세는 정보보안기사! | 취득하면 취업 바로 가능? | IT계열 자격증,희진쌤 Heejin,2025-07-01T08:44:30Z,58초,190,5백,553,2.91,양호,https://www.youtube.com/watch?v=U8q_z2Yd2pM,https://img.youtube.com/vi/U8q_z2Yd2pM/hqdefault.jpg
Iran’s Oil Struggle: The True Oil War—Not Just Israel vs. the World,KAY Rated,2025-07-06T05:30:30Z,1분 38초,"247,000",69만 3천 1백,"693,126",2.81,양호,https://www.youtube.com/watch?v=RJLRH-vLs0U,https://img.youtube.com/vi/RJLRH-vLs0U/hqdefault.jpg
مجال ال IT - كل اقسامة والوظائف المتاحة له - Information Technology,Museum Secrets,2022-08-16T17:45:57Z,3분 51초,"130,000",29만 7천 6백,"297,693",2.29,양호,https://www.youtube.com/watch?v=skXv4VsMsOM,https://img.youtube.com/vi/skXv4VsMsOM/hqdefault.jpg
Differences between Information Technology (IT) and Information System (IS),5-Minute Lessons by Victor,2022-02-03T20:05:06Z,7분 10초,"14,900",3만 2천 4백,"32,402",2.17,양호,https://www.youtube.com/watch?v=qMZSYVVIyxo,https://img.youtube.com/vi/qMZSYVVIyxo/hqdefault.jpg
우수에 찬 이야기 -  IT 정보보안팀 이남곤 매니저,ajudirect,2018-06-29T02:12:37Z,7분 37초,104,2백,226,2.17,양호,https://www.youtube.com/watch?v=-5hCfMg4Rb0,https://img.youtube.com/vi/-5hCfMg4Rb0/hqdefault.jpg
"[IT정보]스마트폰 바꾸기전? 갤러리 , 동영상 , 문서까지 한번에 복사하는 방법! (백업)",명 TV (Myung TV) / 명정보기술,2025-03-31T07:34:51Z,55초,"2,120",4천 3백,"4,394",2.07,양호,https://www.youtube.com/watch?v=miPjuT1GKfY,https://img.youtube.com/vi/miPjuT1GKfY/hqdefault.jpg
Cyber security project file #class 10 # Information technology#IT#for board practical exams#,School projects and crafts,2025-06-30T03:19:55Z,55초,309,4백,485,1.57,평균 이하,https://www.youtube.com/watch?v=r0PX_A5VKA0,https://img.youtube.com/vi/r0PX_A5VKA0/hqdefault.jpg
"[IT 정보] 여름철 침수로 인한 대처방안 꼭 알고 가자...!!! (스마트폰, 하드디스크, 탭, 워치)",명 TV (Myung TV) / 명정보기술,2023-08-07T05:46:39Z,59초,"2,120",3천 2백,"3,247",1.53,평균 이하,https://www.youtube.com/watch?v=bvGDi5QIP2Y,https://img.youtube.com/vi/bvGDi5QIP2Y/hqdefault.jpg
How to Get Started with I.T. - Information Technology,IT Career Questions,2019-06-05T01:00:00Z,10분 57초,"289,000",38만 8천,"388,065",1.34,평균 이하,https://www.youtube.com/watch?v=1ac_JqEBaWY,https://img.youtube.com/vi/1ac_JqEBaWY/hqdefault.jpg
[IT 정보] 처음봤다고? 나스 다스 차이점 모르면 안됌?! (The difference between NAS and DAS?),명 TV (Myung TV) / 명정보기술,2022-11-28T08:00:23Z,48초,"2,120",2천 4백,"2,447",1.15,평균 이하,https://www.youtube.com/watch?v=stCSyZgDuJ8,https://img.youtube.com/vi/stCSyZgDuJ8/hqdefault.jpg
[IT 정보] 컴퓨터 포맷하기전에 이거 안보면 그냥 데이터 복구업체 각 ㅠ 눈물 흘리지말고 보셈,명 TV (Myung TV) / 명정보기술,2022-12-12T08:00:15Z,2분 7초,"2,120",2천 3백,"2,337",1.1,평균 이하,https://www.youtube.com/watch?v=pDCBhkIuAIo,https://img.youtube.com/vi/pDCBhkIuAIo/hqdefault.jpg
Waa maxay IT (Information Technology)? | What is IT? | 2021,Gamadid,2021-08-28T17:13:21Z,9분 2초,"22,100",2만 2천 5백,"22,529",1.02,평균 이하,https://www.youtube.com/watch?v=3JLRj0zZmaE,https://img.youtube.com/vi/3JLRj0zZmaE/hqdefault.jpg
[IT  정보] 우리들의 화면! 디스플레이! 모든것! ( How can it be this cool? Let's go explore!),명 TV (Myung TV) / 명정보기술,2021-11-08T08:00:17Z,2분 47초,"2,120",2천 1백,"2,113",1.0,평균 이하,https://www.youtube.com/watch?v=n2wPC69WdJc,https://img.youtube.com/vi/n2wPC69WdJc/hqdefault.jpg
[IT정보] 레이드란 무엇일까(1편) _ What is raid? (Part 1),명 TV (Myung TV) / 명정보기술,2022-02-07T08:00:30Z,2분 28초,"2,120",2천,"2,065",0.97,관심도 낮음,https://www.youtube.com/watch?v=s80sgKX68io,https://img.youtube.com/vi/s80sgKX68io/hqdefault.jpg
[IT 정보] 윈도우 OS 설치!  이 동영상 하나면 끝!!! ㄹㅇ 쉬움!(Windows OS installation! This video is it! It's easy!),명 TV (Myung TV) / 명정보기술,2021-11-15T08:00:12Z,4분 37초,"2,120",2천,"2,008",0.95,관심도 낮음,https://www.youtube.com/watch?v=MImWERK8hGY,https://img.youtube.com/vi/MImWERK8hGY/hqdefault.jpg
[IT 정보] 스토리지 안에 있는 다스는 무엇일까? (What's Das?),명 TV (Myung TV) / 명정보기술,2022-10-17T08:00:24Z,51초,"2,120",1천 9백,"1,985",0.94,관심도 낮음,https://www.youtube.com/watch?v=hAdVQWDlca8,https://img.youtube.com/vi/hAdVQWDlca8/hqdefault.jpg
08 25 IT정보기술 김상욱과장,Recruit H,2017-09-03T22:48:37Z,23분 28초,334,3백,304,0.91,관심도 낮음,https://www.youtube.com/watch?v=-5G9KOvHMIg,https://img.youtube.com/vi/-5G9KOvHMIg/hqdefault.jpg
❗10 Things You MUST KNOW Before Getting Into I.T. - Information Technology,SkillsBuild,2021-06-25T20:09:02Z,9분 22초,"96,800",8만 7천 8백,"87,851",0.91,관심도 낮음,https://www.youtube.com/watch?v=LLOjaQ45y1U,https://img.youtube.com/vi/LLOjaQ45y1U/hqdefault.jpg
❗10 Things You MUST KNOW Before Getting Into I.T. - Information Technology,SkillsBuild,2021-06-25T20:09:02Z,9분 22초,"96,800",8만 7천 8백,"87,851",0.91,관심도 낮음,https://www.youtube.com/watch?v=LLOjaQ45y1U,https://img.youtube.com/vi/LLOjaQ45y1U/hqdefault.jpg
[IT 정보] 제발 하드디스크 이렇게 버리면 큰일납니다. (Is your hard disk safe?),명 TV (Myung TV) / 명정보기술,2021-05-24T08:00:00Z,3분 27초,"2,120",1천 9백,"1,909",0.9,관심도 낮음,https://www.youtube.com/watch?v=0gXMxCr1pXo,https://img.youtube.com/vi/0gXMxCr1pXo/hqdefault.jpg
"[ IT 정보] 누구도 방심하면 금물,,,이중백업,,중요성?(Don't let anyone off guard, double backup, importance?)",명 TV (Myung TV) / 명정보기술,2022-10-24T08:00:07Z,1분 48초,"2,120",1천 9백,"1,907",0.9,관심도 낮음,https://www.youtube.com/watch?v=KmtjrNFmYqI,https://img.youtube.com/vi/KmtjrNFmYqI/hqdefault.jpg
[IT 정보]99퍼센트는 모르는 백업...? (What's the backup?  You're in trouble if you don't know!),명 TV (Myung TV) / 명정보기술,2022-05-30T08:00:05Z,3분 0초,"2,120",1천 8백,"1,897",0.89,관심도 낮음,https://www.youtube.com/watch?v=EhZtem4y-nw,https://img.youtube.com/vi/EhZtem4y-nw/hqdefault.jpg
"[IT정보] 하드디스크 어떻게 관리함? 안보면 후회ㅠ(If you don't click, you'll regret it.)",명 TV (Myung TV) / 명정보기술,2022-08-29T08:00:08Z,57초,"2,120",1천 8백,"1,874",0.88,관심도 낮음,https://www.youtube.com/watch?v=ReL2UYpbTmI,https://img.youtube.com/vi/ReL2UYpbTmI/hqdefault.jpg
[IT 정보] 하드디스크(HDD) 궁금증 속시원히 빨리 알려드리죠 (Click here if you don't know about hard disks!!!),명 TV (Myung TV) / 명정보기술,2023-02-20T08:00:30Z,1분 24초,"2,120",1천 7백,"1,776",0.84,관심도 낮음,https://www.youtube.com/watch?v=m6hRHGCtsHc,https://img.youtube.com/vi/m6hRHGCtsHc/hqdefault.jpg
[IT 정보] 하드디스크 초간단 기초 설명 말해준다! 여기로 모여!(1편)_The basic explanation of the hard disk is very simple!,명 TV (Myung TV) / 명정보기술,2022-04-04T08:17:41Z,2분 37초,"2,120",1천 6백,"1,601",0.76,관심도 낮음,https://www.youtube.com/watch?v=56epcV-sM94,https://img.youtube.com/vi/56epcV-sM94/hqdefault.jpg
[IT 정보] CCTV 데이터 손실 시 대처방안 어떻게 해야될까? (소음) 하드디스크 문제,명 TV (Myung TV) / 명정보기술,2024-05-20T08:14:32Z,3분 5초,"2,120",1천 5백,"1,564",0.74,관심도 낮음,https://www.youtube.com/watch?v=ylzsnGhkuUc,https://img.youtube.com/vi/ylzsnGhkuUc/hqdefault.jpg
[IT 정보]무시무시한 연쇄XX..(Terrible series. xx?),명 TV (Myung TV) / 명정보기술,2022-05-23T08:00:01Z,3분 37초,"2,120",1천 5백,"1,516",0.72,관심도 낮음,https://www.youtube.com/watch?v=aB4ejLkputc,https://img.youtube.com/vi/aB4ejLkputc/hqdefault.jpg
"[IT] 정보보안 개론 (문채원, 임유진, 백진영)",충남삼성고등학교1人1能 과제연구,2017-10-24T05:43:20Z,5분 25초,154,1백,109,0.71,관심도 낮음,https://www.youtube.com/watch?v=JTrvezLZvOs,https://img.youtube.com/vi/JTrvezLZvOs/hqdefault.jpg
