제목,채널명,업로드 날짜,영상 길이,구독자수,조회수 한글표현,조회수,반응도 (조회수/구독자),반응 해석,영상 링크,thumbnail_url
[IT 정보] SSD 저장매체 M.2는 뭘까? 궁금한사람 컴온! (What do you think? 2 ssd m a storage device.),명 TV (Myung TV) / 명정보기술,2022-09-19T08:00:20Z,54초,"2,120",1천 5백,"1,515",0.71,관심도 낮음,https://www.youtube.com/watch?v=Oxs9i_r5xZw,https://img.youtube.com/vi/Oxs9i_r5xZw/hqdefault.jpg
"[IT 정보]  여러분 컴퓨터, 휴대폰 복구할때 이러면 안됩니다! (You can't do this when you're recovering a computer or phone)",명 TV (Myung TV) / 명정보기술,2022-10-04T08:00:20Z,56초,"2,120",1천 4백,"1,467",0.69,관심도 낮음,https://www.youtube.com/watch?v=bOqJHw-iCK0,https://img.youtube.com/vi/bOqJHw-iCK0/hqdefault.jpg
[IT 정보]  잠깐!! 백업하기전 저장매체 알아야죠!(꼭! 알아야함),명 TV (Myung TV) / 명정보기술,2022-06-13T08:00:03Z,3분 52초,"2,120",1천 4백,"1,470",0.69,관심도 낮음,https://www.youtube.com/watch?v=9t82SrwbLRQ,https://img.youtube.com/vi/9t82SrwbLRQ/hqdefault.jpg
IT 트렌드 정보 여기! 민앤지 아이탤런트,헥토TV,2018-10-10T06:17:39Z,36초,760,5백,506,0.67,관심도 낮음,https://www.youtube.com/watch?v=pFZG8ZRic4I,https://img.youtube.com/vi/pFZG8ZRic4I/hqdefault.jpg
혁신적인 기술로 미래를 바꿔가는 IT 스타트업 TOP10 #정보 #top10 #스타트업 #유용한,로건초코바,2024-08-04T15:00:53Z,1분 0초,540,3백,334,0.62,관심도 낮음,https://www.youtube.com/watch?v=o1Lp_aYLevs,https://img.youtube.com/vi/o1Lp_aYLevs/hqdefault.jpg
제18회 한국IT 정보보안학과 프로젝트 경진대회 최우수상,한아전 (한국IT전문학교),2020-11-27T08:35:13Z,2분 43초,838,4백,490,0.58,관심도 낮음,https://www.youtube.com/watch?v=IHYYR3WwEBA,https://img.youtube.com/vi/IHYYR3WwEBA/hqdefault.jpg
IT Project Management - Information Technology,ProjectManager,2014-04-28T13:00:06Z,6분 12초,"419,000",20만 1천 4백,"201,482",0.48,관심도 낮음,https://www.youtube.com/watch?v=LNpGKYUB0UI,https://img.youtube.com/vi/LNpGKYUB0UI/hqdefault.jpg
Information Systems Technician (IT),GoCoastGuard,2022-01-06T16:29:10Z,54초,"15,200",6천 8백,"6,856",0.45,관심도 낮음,https://www.youtube.com/watch?v=Jar-M2mbXKM,https://img.youtube.com/vi/Jar-M2mbXKM/hqdefault.jpg
"[IT정보] AI (인공지능) ""ChatGPT""와 반도체의 만남",IEG (주)아이지,2023-03-30T08:28:23Z,2분 15초,393,1백,160,0.41,관심도 낮음,https://www.youtube.com/watch?v=-eGu-yhqOIw,https://img.youtube.com/vi/-eGu-yhqOIw/hqdefault.jpg
What is Information Technology? | Introduction to IT Course,Tech Gee,2024-07-02T20:10:07Z,9분 34초,"24,600",9천 7백,"9,725",0.4,관심도 낮음,https://www.youtube.com/watch?v=O2Qh89orXL4,https://img.youtube.com/vi/O2Qh89orXL4/hqdefault.jpg
What is Information Technology? | Introduction to IT Course,Tech Gee,2024-07-02T20:10:07Z,9분 34초,"24,600",9천 7백,"9,725",0.4,관심도 낮음,https://www.youtube.com/watch?v=O2Qh89orXL4,https://img.youtube.com/vi/O2Qh89orXL4/hqdefault.jpg
[한국IT] 차세대 보안전문가! 한국IT 정보보안학과에서 만들어드립니다,한아전 (한국IT전문학교),2021-05-07T06:35:54Z,27초,838,2백,289,0.34,관심도 낮음,https://www.youtube.com/watch?v=gU1S2kQIez4,https://img.youtube.com/vi/gU1S2kQIez4/hqdefault.jpg
LIC's Nav Jeevan Shree plan# details#information#watch it,Amar Jyothi,2025-07-05T06:30:32Z,51초,"1,600",4백,463,0.29,관심도 낮음,https://www.youtube.com/watch?v=dpM3wZS7_l0,https://img.youtube.com/vi/dpM3wZS7_l0/hqdefault.jpg
IT 정보능력 특강(한영대학교 문정례),한영대학교 간호학과,2021-10-27T17:52:56Z,1시간 42분 10초,217,55,55,0.25,관심도 낮음,https://www.youtube.com/watch?v=dfLwL9g3H8c,https://img.youtube.com/vi/dfLwL9g3H8c/hqdefault.jpg
"[IT정보] 인공지능 채팅 서비스, 챗GPT 말고도 더 있었어?",IEG (주)아이지,2023-06-21T06:46:29Z,1분 41초,393,97,97,0.25,관심도 낮음,https://www.youtube.com/watch?v=NzCXK512_2E,https://img.youtube.com/vi/NzCXK512_2E/hqdefault.jpg
제18회 한국IT 정보보안학과 프로젝트 경진대회 우수상,한아전 (한국IT전문학교),2020-11-27T08:34:07Z,2분 20초,838,1백,191,0.23,관심도 낮음,https://www.youtube.com/watch?v=rrKjRldJm94,https://img.youtube.com/vi/rrKjRldJm94/hqdefault.jpg
영진사이버대학교 IT정보학과 소개,영진사이버대학교,2024-11-07T05:00:42Z,8분 29초,"1,360",2백,290,0.21,관심도 낮음,https://www.youtube.com/watch?v=uClclkP9Yro,https://img.youtube.com/vi/uClclkP9Yro/hqdefault.jpg
SNS전문가 천재영 무료잡지 구독 탭진 활용방법 IT정보,NAEIL U,2013-09-20T17:59:57Z,2분 2초,339,63,63,0.19,관심도 낮음,https://www.youtube.com/watch?v=gTZebjOYFeg,https://img.youtube.com/vi/gTZebjOYFeg/hqdefault.jpg
제18회 한국IT 정보보안학과 프로젝트 경진대회 장려상_안드로이드 스파이 앱,한아전 (한국IT전문학교),2020-11-27T08:33:38Z,2분 32초,838,1백,147,0.18,관심도 낮음,https://www.youtube.com/watch?v=GC-bq6AQ880,https://img.youtube.com/vi/GC-bq6AQ880/hqdefault.jpg
파이코인 } IT 정보 전산 40년 노 하우 선배님이,우승택의 生테크 연구소 ST Life-Design Studio,2023-09-21T04:30:01Z,16분 10초,"42,200",7천 1백,"7,110",0.17,관심도 낮음,https://www.youtube.com/watch?v=s43iiW9QsWo,https://img.youtube.com/vi/s43iiW9QsWo/hqdefault.jpg
Gardening Mistakes to Avoid: Common Pitfalls and How to Fix Them,Green Thumb,2025-07-04T16:01:21Z,53초,"1,190,000",19만 9천 5백,"199,597",0.17,관심도 낮음,https://www.youtube.com/watch?v=fhuoCH9dwd4,https://img.youtube.com/vi/fhuoCH9dwd4/hqdefault.jpg
IT 정보 기술 사업 PPT 템플릿 디자인,티엔티 스피치 콘텐츠 디자인 연구소,2023-11-13T02:00:22Z,13초,"1,340",2백,229,0.17,관심도 낮음,https://www.youtube.com/watch?v=Y3OIogMSO-Y,https://img.youtube.com/vi/Y3OIogMSO-Y/hqdefault.jpg
제18회 한국IT 정보보안학과 프로젝트 경진대회 우수상 Antidote,한아전 (한국IT전문학교),2020-11-27T08:33:44Z,1분 44초,838,1백,135,0.16,관심도 낮음,https://www.youtube.com/watch?v=xZ6fKimQuW0,https://img.youtube.com/vi/xZ6fKimQuW0/hqdefault.jpg
Information Technology in 5 mins | What is IT,Explore with Epaphra,2024-07-12T10:00:11Z,7분 4초,"657,000",8만 5천 9백,"85,966",0.13,관심도 낮음,https://www.youtube.com/watch?v=6c0vhEi70pQ,https://img.youtube.com/vi/6c0vhEi70pQ/hqdefault.jpg
제18회 한국IT 정보보안학과 프로젝트 경진대회 장려상_안드로이드 위/변조 방지 도구,한아전 (한국IT전문학교),2020-11-27T08:31:09Z,3분 17초,838,1백,101,0.12,관심도 낮음,https://www.youtube.com/watch?v=xikKDYKW4g8,https://img.youtube.com/vi/xikKDYKW4g8/hqdefault.jpg
제18회 한국IT 정보보안학과 프로젝트 경진대회 장려상_코드 가상화,한아전 (한국IT전문학교),2020-11-27T08:31:46Z,1분 23초,838,98,98,0.12,관심도 낮음,https://www.youtube.com/watch?v=NIAz0IliewE,https://img.youtube.com/vi/NIAz0IliewE/hqdefault.jpg
제18회 한국IT 정보보안학과 프로젝트 경진대회 장려상_DME(Document Malware Extraction),한아전 (한국IT전문학교),2020-11-27T08:31:35Z,6분 13초,838,90,90,0.11,관심도 낮음,https://www.youtube.com/watch?v=lEWzRXgAxh8,https://img.youtube.com/vi/lEWzRXgAxh8/hqdefault.jpg
"IT운영자동화 구축, 실무자들의 속내 이야기 (서린정보기술 김태우 팀장, 최창훈 팀장)",잇츠맨 IT's MAN,2025-06-17T11:01:15Z,1분 26초,"3,030",2백,292,0.1,관심도 낮음,https://www.youtube.com/watch?v=iBlZol3FYrg,https://img.youtube.com/vi/iBlZol3FYrg/hqdefault.jpg
제18회 한국IT 정보보안학과 프로젝트 경진대회 출품작_'나'를 인증하는 '얼굴',한아전 (한국IT전문학교),2020-11-27T08:25:06Z,1분 16초,838,81,81,0.1,관심도 낮음,https://www.youtube.com/watch?v=zz01Ss7PLho,https://img.youtube.com/vi/zz01Ss7PLho/hqdefault.jpg
제18회 한국IT 정보보안학과 프로젝트 경진대회 장려상_비식별화 프로그램,한아전 (한국IT전문학교),2020-11-27T08:29:52Z,4분 11초,838,81,81,0.1,관심도 낮음,https://www.youtube.com/watch?v=_A05a5xYV4E,https://img.youtube.com/vi/_A05a5xYV4E/hqdefault.jpg
#IT mcq#most repeated IT MCQs#competitive exams mcq#information technology viral mcqs#quiz#important,Quick Teacher Tube,2025-06-12T10:16:01Z,2분 3초,"1,070",1백,101,0.09,관심도 낮음,https://www.youtube.com/watch?v=UxJoMaXg1Hc,https://img.youtube.com/vi/UxJoMaXg1Hc/hqdefault.jpg
"[소개] 알고 싶었던 모든 IT정보, IT조선에서 확인하자!",테크잼 연구소 - Tech Jam Lab,2018-09-21T06:37:09Z,37초,"30,900",2천 5백,"2,516",0.08,관심도 낮음,https://www.youtube.com/watch?v=t_8wZIilcJs,https://img.youtube.com/vi/t_8wZIilcJs/hqdefault.jpg
제18회 한국IT 정보보안학과 프로젝트 경진대회 출품작_윈도우 기반의 자신의 IP스니핑,한아전 (한국IT전문학교),2020-11-27T08:28:52Z,2분 17초,838,71,71,0.08,관심도 낮음,https://www.youtube.com/watch?v=FIcehCABpI4,https://img.youtube.com/vi/FIcehCABpI4/hqdefault.jpg
IT (INFORMATION TECHNOLOGY) Interview Questions And Answers!,CareerVidz,2019-09-23T19:24:52Z,8분 53초,"4,970,000",38만 8천 2백,"388,290",0.08,관심도 낮음,https://www.youtube.com/watch?v=ISkcAaHn-CM,https://img.youtube.com/vi/ISkcAaHn-CM/hqdefault.jpg
제18회 한국IT 정보보안학과 프로젝트 경진대회 출품작_Network Management System,한아전 (한국IT전문학교),2020-11-27T08:27:34Z,1분 42초,838,64,64,0.08,관심도 낮음,https://www.youtube.com/watch?v=NPRg8zWupCE,https://img.youtube.com/vi/NPRg8zWupCE/hqdefault.jpg
B.Tech TIPS : Information Technology (IT) करने का ये है बड़ा फायदा #btech #education #engineering,Explaindia,2025-06-24T10:45:00Z,1분 7초,913,65,65,0.07,관심도 낮음,https://www.youtube.com/watch?v=ALqDqlY7Yxo,https://img.youtube.com/vi/ALqDqlY7Yxo/hqdefault.jpg
제18회 한국IT 정보보안학과 프로젝트 경진대회 출품작_AWS 클라우드 스토리지 서비스,한아전 (한국IT전문학교),2020-11-27T08:27:02Z,2분 21초,838,58,58,0.07,관심도 낮음,https://www.youtube.com/watch?v=2OMUrT2_xbo,https://img.youtube.com/vi/2OMUrT2_xbo/hqdefault.jpg
현대자동차 | 잡페어10 본부PR IT - 정보기술 편 [캠퍼스리크루팅TV],커리어톡TV,2017-09-13T03:20:13Z,23분 43초,"12,700",8백,827,0.07,관심도 낮음,https://www.youtube.com/watch?v=r4Tu8d-Fbk4,https://img.youtube.com/vi/r4Tu8d-Fbk4/hqdefault.jpg
Is it time for an information diet? | Yuval Noah Harari,Yuval Noah Harari ,2025-05-22T14:49:21Z,1분 27초,"760,000",4만 8천 7백,"48,755",0.06,관심도 낮음,https://www.youtube.com/watch?v=QDEQA6kftsM,https://img.youtube.com/vi/QDEQA6kftsM/hqdefault.jpg
"Cholesterol, how does it works? #Cholesterol #Health #Information #Viral #Trending #bloodcholesterol",Anjali Sharma,2025-06-25T16:11:15Z,26초,"43,000",2천 4백,"2,478",0.06,관심도 낮음,https://www.youtube.com/watch?v=Qs-Q2CPcV30,https://img.youtube.com/vi/Qs-Q2CPcV30/hqdefault.jpg
IT 국비 교육의 선두 주자 KH정보교육원 부산 지점 오픈!,KH정보교육원,2024-10-15T10:00:57Z,24초,"1,240",65,65,0.05,관심도 낮음,https://www.youtube.com/watch?v=tIszWjwbKbo,https://img.youtube.com/vi/tIszWjwbKbo/hqdefault.jpg
제18회 한국IT 정보보안학과 프로젝트 경진대회 출품작_cloud - start,한아전 (한국IT전문학교),2020-11-27T08:26:05Z,2분 13초,838,40,40,0.05,관심도 낮음,https://www.youtube.com/watch?v=X9mok70e37M,https://img.youtube.com/vi/X9mok70e37M/hqdefault.jpg
"[우.부.소.ep.24] 공기업 채용 정보! 홈피, 사내  IT 시스템, 빅데이터, 인공지능 관리하는 곳 | 공공기관 취업 정보 | 중요 정보 꼭 보세요 #쇼츠",백호돌이TV,2023-09-05T10:00:36Z,43초,"17,700",4백,467,0.03,관심도 낮음,https://www.youtube.com/watch?v=jCbR1G7Lnlw,https://img.youtube.com/vi/jCbR1G7Lnlw/hqdefault.jpg
IT 정보 전달 #shorts,미래를 여는 디지털클래스,2023-03-22T12:00:43Z,25초,"3,010",87,87,0.03,관심도 낮음,https://www.youtube.com/watch?v=hwS3xuwEfYw,https://img.youtube.com/vi/hwS3xuwEfYw/hqdefault.jpg
Top 10 IT Certifications (Best Information Technology Certificates),Shane Hummus,2024-11-19T00:00:27Z,8분 25초,"1,320,000",3만 5천 7백,"35,724",0.03,관심도 낮음,https://www.youtube.com/watch?v=nEwtG7hZBXU,https://img.youtube.com/vi/nEwtG7hZBXU/hqdefault.jpg
Top 10 IT Certifications (Best Information Technology Certificates),Shane Hummus,2024-11-19T00:00:27Z,8분 25초,"1,320,000",3만 5천 7백,"35,724",0.03,관심도 낮음,https://www.youtube.com/watch?v=nEwtG7hZBXU,https://img.youtube.com/vi/nEwtG7hZBXU/hqdefault.jpg
6న ఐటీ బోనాలు | IT Bonalu on 6th | Telangana Information Technology Association | Pallavi Tv,Pallavi TV,2025-07-04T01:30:39Z,32초,"81,600",1천 7백,"1,779",0.02,관심도 낮음,https://www.youtube.com/watch?v=hMGAsVYd-eo,https://img.youtube.com/vi/hMGAsVYd-eo/hqdefault.jpg
Federal EV tax credit set to end in September | What it means for buyers,CBS 8 San Diego,2025-07-06T05:20:07Z,2분 14초,"495,000",1만 1천 1백,"11,191",0.02,관심도 낮음,https://www.youtube.com/watch?v=d6AwLy5PCy4,https://img.youtube.com/vi/d6AwLy5PCy4/hqdefault.jpg
What is Information Technology (IT) ?,Learning Academy of Commerce ,2023-04-05T18:30:43Z,34초,"1,100,000",1만 4천 1백,"14,127",0.01,관심도 낮음,https://www.youtube.com/watch?v=sUaA28-zc84,https://img.youtube.com/vi/sUaA28-zc84/hqdefault.jpg
What is Information Technology (IT) ?,Learning Academy of Commerce ,2023-04-05T18:30:43Z,34초,"1,100,000",1만 4천 1백,"14,127",0.01,관심도 낮음,https://www.youtube.com/watch?v=sUaA28-zc84,https://img.youtube.com/vi/sUaA28-zc84/hqdefault.jpg
"10분만 투자하면 알 수 있는 IT정보!(IoT 플랫폼 시장현황-한글과 컴퓨터,양자암호,원격조정 PTZ 카메라)",씨읽남,2021-07-09T07:03:35Z,8분 48초,"13,600",1백,131,0.01,관심도 낮음,https://www.youtube.com/watch?v=X31GeLZh5dI,https://img.youtube.com/vi/X31GeLZh5dI/hqdefault.jpg
[키워드브리핑]AICON 광주 2022외 광주전남 IT정보,KBC 뉴스,2022-09-27T10:14:17Z,3분 29초,"437,000",1백,125,0.0,관심도 낮음,https://www.youtube.com/watch?v=Hq7bZk9Cyds,https://img.youtube.com/vi/Hq7bZk9Cyds/hqdefault.jpg
[키워드브리핑]광주·전남 공공배달앱 관심 등 IT정보,KBC 뉴스,2022-07-12T10:39:12Z,3분 2초,"437,000",1백,110,0.0,관심도 낮음,https://www.youtube.com/watch?v=QjupIy8lHSw,https://img.youtube.com/vi/QjupIy8lHSw/hqdefault.jpg
